unique_id,ds,y
Chi so gia tieu dung,2009-01-01,0.32
Chi so gia tieu dung,2009-02-01,1.17
Chi so gia tieu dung,2009-03-01,-0.17
Chi so gia tieu dung,2009-04-01,0.35
Chi so gia tieu dung,2009-05-01,0.44
Chi so gia tieu dung,2009-06-01,0.55
Chi so gia tieu dung,2009-07-01,0.52
Chi so gia tieu dung,2009-08-01,0.24
Chi so gia tieu dung,2009-09-01,0.62
Chi so gia tieu dung,2009-10-01,0.37
Chi so gia tieu dung,2009-11-01,0.55
Chi so gia tieu dung,2009-12-01,1.38
Chi so gia tieu dung,2010-01-01,1.36
Chi so gia tieu dung,2010-02-01,1.96
Chi so gia tieu dung,2010-03-01,0.75
Chi so gia tieu dung,2010-04-01,0.14
Chi so gia tieu dung,2010-05-01,0.27
Chi so gia tieu dung,2010-06-01,0.22
Chi so gia tieu dung,2010-07-01,0.06
Chi so gia tieu dung,2010-08-01,0.23
Chi so gia tieu dung,2010-09-01,1.31
Chi so gia tieu dung,2010-10-01,1.05
Chi so gia tieu dung,2010-11-01,1.86
Chi so gia tieu dung,2010-12-01,1.98
Chi so gia tieu dung,2011-01-01,1.74
Chi so gia tieu dung,2011-02-01,2.09
Chi so gia tieu dung,2011-03-01,2.17
Chi so gia tieu dung,2011-04-01,3.32
Chi so gia tieu dung,2011-05-01,2.21
Chi so gia tieu dung,2011-06-01,1.09
Chi so gia tieu dung,2011-07-01,1.17
Chi so gia tieu dung,2011-08-01,0.93
Chi so gia tieu dung,2011-09-01,0.82
Chi so gia tieu dung,2011-10-01,0.36
Chi so gia tieu dung,2011-11-01,0.39
Chi so gia tieu dung,2011-12-01,0.53
Chi so gia tieu dung,2012-01-01,1.0
Chi so gia tieu dung,2012-02-01,1.37
Chi so gia tieu dung,2012-03-01,0.16
Chi so gia tieu dung,2012-04-01,0.05
Chi so gia tieu dung,2012-05-01,0.18
Chi so gia tieu dung,2012-06-01,-0.26
Chi so gia tieu dung,2012-07-01,-0.29
Chi so gia tieu dung,2012-08-01,0.63
Chi so gia tieu dung,2012-09-01,2.2
Chi so gia tieu dung,2012-10-01,0.85
Chi so gia tieu dung,2012-11-01,0.47
Chi so gia tieu dung,2012-12-01,0.27
Chi so gia tieu dung,2013-01-01,1.25
Chi so gia tieu dung,2013-02-01,1.32
Chi so gia tieu dung,2013-03-01,-0.19
Chi so gia tieu dung,2013-04-01,0.02
